Name,Date,City,State,Score:
Joe's Pizza,2/3/2021 18:00,Ann Arbor, MI,7.7
NeoPapalis,2/2/2021 18:00,Ann Arbor, MI,7.3
Cloverleaf Bar & Restaurant,2/1/2021 18:00,Eastpointe, MI,7.5
Bell's Greek Pizza,1/29/2021 18:00,East Lansing, MI,6.9
Georgio's Pizza,1/28/2021 18:00,East Lansing, MI,6.8
Detroit Frankie's Wood Fired...,1/27/2021 18:00,Lansing, MI,7.5
Deluca's Restaurant,1/26/2021 18:00,Lansing, MI,7.3
Tomatoes Apizza,1/25/2021 18:00,Farmington Hills, MI,7.8
Mootz Pizzeria + Bar,1/22/2021 18:00,Detroit, MI,7.1
Niki's Pizza,1/21/2021 18:00,Detroit, MI,7.3
Supino Pizzeria,1/20/2021 18:00,Detroit, MI,7.5
Piazza Di Pizza,1/19/2021 18:00,Moonachie, NJ,6.8
Café Villa,1/18/2021 18:00,Chatham, NJ,7.1
Calabria Restaurant & Pizzer...,1/15/2021 18:00,Livingston, NJ,8.9
Buon Pane Italiano Bakery,1/14/2021 18:00,Miami Beach, FL,6.9
Fratelli La Bufala,1/13/2021 18:00,Miami Beach, FL,6.8
Pizza De Miami,1/12/2021 18:00,Miami Beach, FL,4.2
Giotto Maestro Della Pizza,1/11/2021 18:00,Miami Beach, FL,7.8
Nino's Restaurant & Pizzeria,1/8/2021 18:00,Lodi, NJ,6.8
Lodi Pizza Restaurant,1/7/2021 18:00,Lodi, NJ,7.8
Santoni's Ristorante & Pizze...,1/6/2021 18:00,Garfield, NJ,7.3
Barcelona's Restaurant & Bar,1/4/2021 18:00,Garfield, NJ,7.4
Ferazzoli's Italian Kitchen,12/30/2020 18:00,Rutherford, NJ,7.4
Sac's Place,12/29/2020 18:00,Astoria, NY,7.5
Marabella Pizza,12/28/2020 18:00,Sunnyside, NY,7.8
Roma Pizzeria,12/24/2020 18:00,North Bergen, NJ,7.9
Josie's Pizzeria Catering & ...,12/23/2020 18:00,Lyndhurst, NJ,7.6
Ninos Aq,12/22/2020 18:00,Astoria, NY,6.8
Trattoria L'incontro,12/21/2020 18:00,Astoria, NY,8.4
Aumm Aumm Pizzeria & Wine Ba...,12/18/2020 18:00,North Bergen, NJ,6.9
Perfect Pizza,12/17/2020 18:00,North Bergen, NJ,8.5
Tony Novante's Pizzeria & Wi...,12/16/2020 18:00,Union City, NJ,6.8
Trattoria Napoli,12/15/2020 18:00,Union City, NJ,6.7
Death by Pizza,12/11/2020 18:00,New York, NY,7.4
Pasta by Hudson,12/10/2020 18:00,New York, NY,6.8
Renato's Pizza Masters,12/9/2020 18:00,Jersey City, NJ,8.1
Palermo's Cafe & Bakery,12/7/2020 18:00,Little Ferry, NJ,7.4
Lido Restaurant,12/4/2020 18:00,Hackensack, NJ,8.1
Brooklyn's Brick Oven Pizzer...,12/3/2020 18:00,Hackensack, NJ,7.9
Curioni's,12/2/2020 18:00,Lodi, NJ,7.7
Urban Tomato,12/1/2020 18:00,Palisades Park, NJ,8.1
Napoli Wood Fired Pizza & Ba...,11/30/2020 18:00,Cliffside Park, NJ,7.8
Trattoria La Sorrentina,11/27/2020 12:00,North Bergen, NJ,7.5
Cesare's Ristorante,11/25/2020 18:00,Bristol, PA,8.1
Tony & Joe's Pizzeria,11/24/2020 18:00,Conshohocken, PA,7.3
Campus Corner Pizza,11/23/2020 18:00,Villanova, PA,6.9
Randazzo's Pizzeria,11/19/2020 18:00,Philadelphia, PA,7.4
Philly Style Pizza and Grill...,11/18/2020 18:00,Philadelphia, PA,6.8
Amici Vicinato,11/17/2020 18:00,Lafayette Hill, PA,6.6
Café Carmela,11/16/2020 18:00,Philadelphia, PA,7.3
Charlie's Pizzeria,11/12/2020 18:00,Philadelphia, PA,7.6
Franzone's Pizzeria & Restau...,11/11/2020 18:00,Philadelphia, PA,7.4
"Maxi's Pizza, Subs and Bar",11/10/2020 18:00,Philadelphia, PA,7.1
Pizzata Pizzeria,11/9/2020 18:00,Philadelphia, PA,8.1
Goodfellas Pizzeria - Distil...,11/6/2020 18:00,Lexington, KY,7.7
Tony's Famous Tomato Pie,11/4/2020 18:00,Philadelphia, PA,7.3
Montesini Pizza,11/3/2020 18:00,Philadelphia, PA,7.4
Gaetano's Pizzeria,10/30/2020 18:00,Clifton Heights, PA,7.8
Imperial Pizza,10/28/2020 18:00,Secane, PA,6.9
Sam’s Boardwalk Style Pizza ...,10/27/2020 18:00,Havertown, PA,7.3
Pica's Restaurant of Upper D...,10/26/2020 18:00,Upper Darby, PA,7.8
Anthony's Pizza VI,10/23/2020 19:00,Charles Town, WV,4.2
Brother's Pizzeria and Itali...,10/23/2020 16:35,Charles Town, WV,5.8
Circles + Squares,10/22/2020 18:00,Philadelphia, PA,8.2
In Riva,10/19/2020 18:00,Philadelphia, PA,6.7
Allegro Pizza,10/15/2020 18:00,Philadelphia, PA,6.6
Pizza Jawn,10/14/2020 18:00,Philadelphia, PA,8.1
Joe's Pizza,10/13/2020 18:00,West Hollywood, CA,7.6
Conte’s Pizza and Bar,10/12/2020 18:00,Princeton, NJ,8.9
Explorer's Den Steaks and Ho...,10/9/2020 18:00,Philadelphia, PA,6.1
LaScala's Pronto,10/8/2020 18:00,Philadelphia, PA,6.1
Wood Street Pizza,10/7/2020 18:00,Philadelphia, PA,8.1
Pietro's Coal Oven Pizzeria,10/6/2020 18:00,Philadelphia, PA,7.4
Zio's Brick Oven Pizzeria,10/5/2020 18:00,Philadelphia, PA,6.8
Botanica Bar,10/2/2020 18:00,New York, NY,7.8
Enjay's Pizza,10/1/2020 18:00,Philadelphia, PA,6.8
Giovani's Bar & Grill,9/30/2020 18:00,Philadelphia, PA,7.4
Axis Pizza,9/29/2020 18:00,Philadelphia, PA,6.2
Mineo's Pizza House,9/28/2020 18:00,Pittsburgh, PA,7.1
Aiello's Pizza,9/25/2020 18:00,Pittsburgh, PA,6.1
Benny Fierro's,9/23/2020 18:00,Pittsburgh, PA,6.4
Gennaro's Pizza,9/22/2020 18:00,Pittsburgh, PA,6.7
Pizzeria Stella,9/21/2020 18:00,Philadelphia, PA,7.1
"Angelino's Restaurant, Fairm...",9/18/2020 18:00,Philadelphia, PA,7.9
Fiori's Pizzaria,9/17/2020 18:00,Pittsburgh, PA,7.8
Beto's Pizza,9/16/2020 18:00,Pittsburgh, PA,7.2
Juliano's Restaurant & Pizze...,9/15/2020 18:00,Robinson Twp., PA,7.5
Soho 99 Cents,9/14/2020 18:00,New York, NY,5.4
BarDough,9/11/2020 18:00,New York, NY,7.1
Moustache,9/9/2020 18:00,New York, NY,7.4
Primavera Pizza,9/8/2020 18:00,Montauk, NY,7.6
Pizza Collective,9/4/2020 18:00,New York, NY,7.6
Pop's Pizzas,9/3/2020 18:00,New York, NY,7.5
La Capannina,9/2/2020 18:00,Wainscott, NY,7.6
Sam's Restaurant,9/1/2020 18:00,East Hampton, NY,7.8
Villa Milano,8/26/2020 18:00,Manhasset, NY,7.1
Salvatore's Coal Oven Pizzer...,8/25/2020 18:00,Port Washington, NY,7.6
Pennachio's,8/24/2020 18:00,Manorville, NY,7.5
P&G Pizza and Deli,8/21/2020 18:00,Southampton, NY,7.1
Cittanuova,8/20/2020 18:08,East Hampton, NY,6.7
Fierro's Pizza,8/19/2020 18:00,East Hampton, NY,7.4
Springs Pizza,8/18/2020 18:00,East Hampton, NY,5.8
Pepperoni's,8/17/2020 18:00,East Hampton, NY,6.7
Astro's Pizza,8/13/2020 18:00,Amagansett, NY,6.8
Dive Bar Pizza,8/12/2020 18:00,Amagansett, NY,8.4
Pizza Village,8/11/2020 18:00,Montauk, NY,7.3
Sausages Pizza & Pastabiliti...,8/10/2020 18:00,Montauk, NY,6.1
Moby's,8/8/2020 16:45,East Hampton, NY,7.9
Colombo's Cafe & Pastries,8/6/2020 18:00,Hyannis, MA,7.4
Craigville Pizza & Mexican,8/5/2020 18:00,Centerville, MA,5.9
Jack's Pizza Hyannis,8/4/2020 18:00,Hyannis, MA,5.8
Main Street Pizza,8/3/2020 18:00,Farmingdale, NY,7.1
B & B Pizza,7/30/2020 18:00,Hyannis, MA,6.1
New England Pizza House No 1,7/29/2020 18:00,Hyannis, MA,7.2
Torino Restaurant and Bar,7/28/2020 18:00,Hyannis, MA,6.3
Pizza Barbone,7/27/2020 18:00,Hyannis, MA,6.8
Palio Pizzeria,7/23/2020 18:00,Hyannis, MA,6.3
British Beer Company,7/22/2020 18:00,Hyannis, MA,6.8
Crust,7/16/2020 18:00,Cleveland, OH,6.7
Edison's Pizza Kitchen,7/15/2020 18:00,Cleveland, OH,5.1
Vincenza's Pizza & Pasta,7/14/2020 18:00,Cleveland, OH,7.6
Il Rione,7/13/2020 18:00,Cleveland, OH,7.7
Columbia Inn,7/10/2020 18:00,Montville, NJ,8.7
Vince the Pizza Prince,7/9/2020 18:00,Scranton, PA,7.5
Foggy Nantucket,7/8/2020 18:00,Nantucket, MA,6.8
Alfredo's Pizza Cafe,7/7/2020 18:00,Scranton, PA,7.4
Maroni's Pizza St. Ann Stree...,7/6/2020 18:00,Scranton, PA,7.5
Sabatini's Pizza Inc,7/3/2020 18:00,Exeter, PA,7.9
Gerry's Pizzeria,7/2/2020 18:00,Wilkes Barre, PA,8.1
Shelley's Pizza,7/1/2020 18:00,Wilkes Barre, PA,7.3
Angelo's Pizza,6/30/2020 18:00,Wilkes Barre, PA,8.1
M & S Pizza II,6/29/2020 18:00,Rockaway Township, NJ,6.9
Vinnie's Pizzeria & Ristoran...,6/26/2020 18:00,Boonton, NJ,6.8
Pasquale's Restaurant and Pi...,6/25/2020 18:00,Boonton, NJ,6.5
Reservoir Tavern,6/24/2020 18:00,Boonton, NJ,7.6
Millie's Old World Meatballs...,6/23/2020 18:00,Morristown, NJ,6.7
Renzo's Cafe Pizzeria,6/22/2020 18:00,Boca Raton, FL,7.5
Nonna's,6/21/2020 12:00,Florham Park, NJ,7.7
Brooklyn Boys Pizza & Pasta,6/19/2020 18:00,Boca Raton, FL,6.8
Pizza District,6/18/2020 18:00,Boca Raton, FL,7.6
Tomasso's Pizza and Subs,6/17/2020 18:00,Boca Raton, FL,7.3
Sicilian Oven,6/16/2020 18:00,Boca Raton, FL,7.9
Nick's New Haven Style Pizze...,6/15/2020 18:00,Boca Raton, FL,7.7
Sazio,6/11/2020 18:00,Delray Beach, FL,6.6
Heritage,6/10/2020 18:00,Fort Lauderdale, FL,8.1
Conte's Pizza,6/9/2020 18:00,Delray Beach, FL,7.2
Nick's Pizza,6/8/2020 18:00,Deerfield Beach, FL,7.1
Pizza Time,6/5/2020 18:00,Boca Raton, FL,7.4
Pizzacraft Artisan Pizzeria,6/4/2020 18:00,Fort Lauderdale, FL,8.1
Tucci's Pizza,6/3/2020 18:00,Boca Raton, FL,8.1
Franco & Vinny's,6/1/2020 18:00,Fort Lauderdale, FL,6.7
Primanti Bros,5/28/2020 18:00,Fort Lauderdale, FL,5.3
Luigi's Coal Oven Pizza,5/27/2020 18:00,Fort Lauderdale, FL,7.8
Pizza Time Restaurant,3/18/2020 18:02,Avenel, NJ,6.8
Nancy's Towne House,3/17/2020 18:00,Rahway, NJ,8.8
Frankie Feds,3/16/2020 18:00,Freehold, NJ,6.8
Romeo's Raintree Pizzeria,3/13/2020 18:00,Freehold, NJ,7.4
Dusal's Italian Restaurant,3/12/2020 18:00,Freehold, NJ,7.2
Federici's Family Restaurant,3/11/2020 18:00,Freehold, NJ,8.8
Margari Pizza,3/10/2020 18:00,New York, NY,6.3
Joe & Pat's Pizzeria,3/9/2020 18:00,Staten Island, NY,8.6
Round Pie Pizza Company,3/6/2020 18:00,Staten Island, NY,7.8
Pizzeria Giove,3/5/2020 18:00,Staten Island, NY,8.1
Frank & Danny's Pizzeria,3/4/2020 18:00,New York, NY,7.6
Villa Monte Restaurant,3/3/2020 18:00,Staten Island, NY,6.7
T's Wine Bar And Kitchen,3/2/2020 18:00,Stamford, CT,5.9
Belltown Pizza,2/28/2020 18:00,Stamford, CT,6.9
Hope Pizza Restaurant,2/27/2020 18:00,Stamford, CT,6.5
Remo's,2/26/2020 18:05,Stamford, CT,7.4
Fresco By Scotto,2/25/2020 18:00,New York, NY,7.9
Pizza Brain,2/24/2020 18:00,Philadelphia, PA,6.8
Sir Pizza,2/21/2020 18:00,Key Biscayne, FL,7.2
Strong's Brick Oven Pizzeria,2/20/2020 18:00,Lawrenceburg, IN,6.7
PizzaPapalis of Greektown,2/19/2020 18:00,Detroit, MI,7.6
Giuseppe's Steel City Pizza,2/17/2020 18:00,Port Orange, FL,7.3
Pete's Pizza,2/16/2020 12:00,Daytona Beach, FL,7.6
Brooklyn Square Pizza,2/13/2020 18:00,Jackson Township, NJ,8.9
Pete & Elda's Bar / Carmen's...,2/12/2020 18:00,Neptune City, NJ,8.1
Amano Pizza,2/11/2020 18:00,South Amboy, NJ,7.9
Napoli Pizza & Pasta,2/10/2020 18:00,Astoria, NY,7.5
Grand Avenue Pizza,2/7/2020 18:00,Astoria, NY,7.9
Rose & Joe's Italian Bakery,2/6/2020 18:00,Astoria, NY,6.8
Rosario's,2/5/2020 18:00,Astoria, NY,7.7
Spris,2/4/2020 18:00,Miami Beach, FL,6.3
Grafa Pizza,2/3/2020 18:00,Miami Beach, FL,7.1
Pizza Tropical,1/31/2020 18:00,Miami, FL,7.3
Mom's New York Pizza,1/30/2020 18:00,Miami Beach, FL,4.3
La Leggenda Pizzeria,1/29/2020 18:00,Miami Beach, FL,7.2
Piola - Miami South Beach,1/28/2020 18:00,Miami Beach, FL,6.1
Blocks Pizza Deli,1/27/2020 18:00,Miami Beach, FL,8
Hi-Class Pizza,1/24/2020 18:00,Bellerose, NY,7.4
Vaccaro's Pizza,1/23/2020 18:00,Floral Park, NY,7.8
Village Pizzeria,1/22/2020 18:00,Floral Park, NY,6.7
Eddie's Pizza,1/21/2020 18:00,New Hyde Park, NY,7.8
Square Pizza,1/20/2020 18:00,New York, NY,6.5
Giovanni's Pizzeria & Restau...,1/17/2020 18:00,Hoboken, NJ,6.7
Tenth Street Pasta & Pizza,1/16/2020 18:00,Hoboken, NJ,8.6
The Brick Fire Baked Pizza,1/15/2020 18:00,Hoboken, NJ,7.3
Campania Coal Fired Pizza,1/14/2020 18:00,Brooklyn, NY,7.3
Norm's Pizza,1/13/2020 18:00,Brooklyn, NY,7.6
Grandma's Original Pizza,1/10/2020 18:00,Brooklyn, NY,7.2
Krispy Pizza,1/9/2020 18:00,Brooklyn, NY,7.8
Gino's Restaurant,1/8/2020 18:00,Brooklyn, NY,7.6
Elegante Pizzeria,1/7/2020 18:00,Brooklyn, NY,7.4
Hell’s Kitchen Pizza,1/6/2020 18:00,New York, NY,1.9
Casola's Pizzeria & Sub Shop,1/3/2020 18:00,Miami, FL,6.3
Anthony's,1/2/2020 18:00,Watertown, CT,6.9
Lenny's Pizza,12/30/2019 18:00,Miami Beach, FL,6.1
Fino Wood Fired Pizza & Bar,12/27/2019 18:00,Watertown, CT,6.7
Vinny's Restaurant & Pizzeri...,12/26/2019 18:00,Naugatuck, CT,6.8
Mike's Pizza Palace,12/25/2019 18:00,Naugatuck, CT,6.6
John's Pizza Restaurant,12/24/2019 18:00,Naugatuck, CT,7.2
Vincenzo's Pizzeria,12/23/2019 18:00,Waterbury, CT,7.5
Domenick & Pia Pizzeria,12/20/2019 18:00,Waterbury, CT,8.1
Jet's Pizza,12/19/2019 18:00,New York, NY,7.4
Salt & Pepper,12/18/2019 18:00,New York, NY,4.8
Little Italy Pizza,12/17/2019 18:00,New York, NY,6.1
Square Pizza & Chicken,12/16/2019 18:00,New York, NY,2.2
John's Pizzeria,12/13/2019 19:25,Jersey City, NJ,7.6
Porta,12/12/2019 18:00,Jersey City, NJ,7.1
Razza,12/11/2019 18:00,Jersey City, NJ,8.1
DC Pie,12/10/2019 18:00,Miami, FL,7.1
Andiamo,12/9/2019 18:00,Miami, FL,6.8
Pizza Bar Collins Ave,12/7/2019 17:00,Miami Beach, FL,6.1
Pizza Tree,12/6/2019 18:00,Columbia, MO,6.6
Shakespeare's Pizza - Downto...,12/5/2019 18:00,Columbia, MO,6.7
Flavors of Italy Bistro,12/4/2019 18:00,New York, NY,5.4
Tommy's Pizza,12/3/2019 18:00,Providence, RI,7.2
Providence Coal Fired Pizza,12/2/2019 18:00,Providence, RI,7.4
Tony D's Pizza,11/29/2019 18:00,Caldwell, NJ,7.9
Al Forno Restaurant,11/27/2019 18:00,Providence, RI,7.2
Angeloni's Restaurant & Pizz...,11/27/2019 18:00,Caldwell, NJ,8.8
Fellini Pizzeria,11/26/2019 18:00,Providence, RI,7.1
Federal Hill Pizza Providenc...,11/25/2019 18:00,Providence, RI,6.7
Antonio's Pizza,11/22/2019 18:00,Providence, RI,5.9
Caserta Pizzeria,11/21/2019 18:00,Providence, RI,7.4
Dough by Licastri,11/20/2019 18:00,Staten Island, NY,7.4
Nunzio's Pizzeria & Restaura...,11/19/2019 18:00,Staten Island, NY,7.9
Lincoln Financial Field,11/18/2019 18:00,Philadelphia, PA,1.2
De Lorenzo's Tomato Pies,11/15/2019 18:00,Robbinsville, NJ,9.2
Papa's Tomato Pies,11/14/2019 18:00,Robbinsville, NJ,8.6
Vino’s Pizza,11/13/2019 18:00,Lafayette Hill, PA,7.4
Angelo's Pizzeria,11/12/2019 18:00,Philadelphia, PA,9.1
7-Eleven,11/7/2019 18:00,New York, NY,0
Feroce Ristorante,11/6/2019 18:00,New York, NY,7.1
Mangia - Flatiron,11/5/2019 18:00,New York, NY,5.2
Fortina - Brooklyn,11/4/2019 18:11,Brooklyn, NY,6.2
Union St Pizza,10/31/2019 18:00,Brooklyn, NY,6.6
Old Fashioned Pizza,10/30/2019 18:00,New York, NY,6.3
L'Arte Della Pizza Brooklyn,10/29/2019 18:00,Brooklyn, NY,8.1
Lo Duca Pizza,10/28/2019 18:00,Brooklyn, NY,8.1
Pizza Time,10/25/2019 18:00,Brooklyn, NY,8.2
Rivington Pizza,10/24/2019 18:10,New York, NY,6.5
Milk Bar,10/23/2019 18:00,New York, NY,1.2
Faccia Luna Pizzeria,10/22/2019 18:00,State College, PA,6.7
Canyon Pizza,10/21/2019 18:00,State College, PA,2.8
Justin's Pizza,10/18/2019 18:00,Bronx, NY,5.9
Eleven B,10/17/2019 18:00,New York, NY,7.2
Via Trenta Pizzoteca,10/16/2019 18:00,New York, NY,6.7
Davenport's Pizza Palace,10/15/2019 18:00,Mountain Brook, AL,6.7
Post Office Pies,10/14/2019 18:00,Birmingham, AL,7.1
Via Roma Pizza Bar,10/11/2019 18:00,Brooklyn, NY,7.9
F & F Pizzeria,10/10/2019 18:00,Brooklyn, NY,8.7
Peppebroni's Pizza - Morgant...,10/9/2019 18:00,Morgantown, WV,6.7
La Nova Pizzeria,10/8/2019 18:00,Buffalo, NY,7.3
Picasso's Pizza,10/7/2019 18:00,Buffalo, NY,7
Bocce Club Pizza,10/4/2019 18:00,Amherst, NY,7.5
Ian’s Pizza Madison | France...,10/3/2019 18:00,Madison, WI,6.1
Salvatore's Tomato Pies,10/2/2019 18:00,Madison, WI,7.4
Trenta Tre Pizzeria,10/1/2019 18:00,New York, NY,4.8
Red Pinto Tailgate Party,9/30/2019 18:00,Orchard Park, NY,7.6
Pizza Di Roma,9/27/2019 18:00,Madison, WI,6.2
Nolita Pizza,9/26/2019 18:00,New York, NY,7.4
Paisan's,9/25/2019 18:00,Madison, WI,5.7
Sauce,9/24/2019 18:00,New York, NY,8.3
Pizza Brutta,9/23/2019 18:00,Madison, WI,6.8
Lucille,9/20/2019 18:00,Madison, WI,7.4
Vito's Slices and Ices,9/19/2019 18:00,New York, NY,7.4
Pizza Hut,9/18/2019 18:00,North Bergen, NJ,3.8
Las Vegas Motor Speedway,9/16/2019 18:00,Las Vegas, NV,5.3
Marinara Pizza,9/12/2019 18:00,New York, NY,7.4
Hard Knox Pizzeria,9/11/2019 18:00,Knoxville, TN,6.8
Prova PizzaBar,9/10/2019 18:00,New York, NY,6.9
Manero's of Mulberry,9/9/2019 18:00,New York, NY,7.2
Todaro Pizza,9/6/2019 22:30,Clemson, SC,7.1
Scratch Brick Oven,9/6/2019 18:00,Johnson City, TN,7.5
Casa Barilla,9/5/2019 18:00,New York, NY,6.2
Emilio's of Morris Park,9/4/2019 18:00,Bronx, NY,7.3
Tommy's Pizza,9/3/2019 18:00,Bronx, NY,8.6
IL Brigante,9/2/2019 18:00,New York, NY,7.1
Brenz Pizza Co.,8/30/2019 18:00,Knoxville, TN,6.5
Claudio Pizzeria,8/29/2019 18:00,New York, NY,6.8
Sorrento's,8/28/2019 18:00,Long Beach, NY,8.7
Mary Lou's Pizza,8/27/2019 18:00,Old Forge, PA,7.3
Gino's Long Beach,8/26/2019 18:00,Long Beach, NY,7.9
Ribalta Mo',8/23/2019 18:00,New York, NY,6.6
Salerno's Cafe,8/22/2019 18:00,Old Forge, PA,7.1
Cafe Rinaldi,8/21/2019 18:00,Old Forge, PA,7.6
Cusumano,8/20/2019 18:00,Old Forge, PA,7.6
Boomershine Pizzeria,8/17/2019 12:00,Bluff City, TN,6.5
Arcaro & Genell,8/16/2019 18:00,Old Forge, PA,7.5
Revello's Pizza,8/15/2019 18:00,Old Forge, PA,7.4
Mezze,8/14/2019 18:00,Forest Hills, NY,6.8
Nick's Pizza - Forest Hills,8/13/2019 18:00,Forest Hills, NY,8.4
Red Front Pizza,8/12/2019 18:00,Clifton Park, NY,7.5
Sbarro,8/9/2019 18:00,New York, NY,3.2
La Manda's Restaurant,8/8/2019 18:00,White Plains, NY,5.9
NYC Pizza,8/7/2019 18:00,New York, NY,5.9
Villa Pizza,8/6/2019 18:00,New York, NY,7.1
Time Square Dollar Pizza,8/5/2019 18:00,New York, NY,4.9
Nonna's Pizza,8/2/2019 18:00,White Plains, NY,7.8
Pizza 7,8/1/2019 18:00,Saratoga Springs, NY,6.8
Lombardo's,7/31/2019 18:00,White Plains, NY,7.4
Michael's Famous Pan Pizza &...,7/30/2019 18:00,Port Chester, NY,7.7
Glenville Pizza,7/29/2019 18:00,Greenwich, CT,6.9
Poppy Pizza,7/25/2019 18:00,Mashpee, MA,3.8
Shangri-La Kitchen,7/23/2019 18:00,Nantucket, MA,3.8
Pizzeria Beddia,7/22/2019 18:00,Philadelphia, PA,7.4
Dragon By The Sea,7/19/2019 18:00,Nantucket, MA,6.7
Vince's Pizzeria,7/18/2019 18:00,Philadelphia, PA,7.9
Pizza Shackamaxon,7/17/2019 18:00,Philadelphia, PA,7.9
Tacconelli's Pizzeria,7/16/2019 18:00,Philadelphia, PA,8.1
Sam's,7/15/2019 18:00,Brooklyn, NY,7.4
House of Pizza & Calzones,7/12/2019 18:00,Brooklyn, NY,7.3
Cumberland Farms,7/11/2019 18:00,Nantucket, MA,0.1
Table 87 - Brooklyn Heights,7/10/2019 18:00,Brooklyn, NY,7.7
Krave It Pizza & Sandwich Jo...,7/9/2019 18:00,Bayside, NY,6.8
VIPizza,7/8/2019 18:00,Bayside, NY,7.2
Pizza Garden,7/5/2019 18:00,Flushing, NY,7.4
Pizza Chef,7/3/2019 18:00,Whitestone, NY,4.2
Freddy's Pizzeria,7/2/2019 18:00,Whitestone, NY,7.3
Cascarino's Brick Oven Pizze...,7/1/2019 18:00,Whitestone, NY,6.8
Sunnyside Pizza,6/28/2019 18:00,Sunnyside, NY,5.4
Amore Pizzeria,6/27/2019 18:00,Flushing, NY,8.1
Lucia Pizza,6/26/2019 18:00,Flushing, NY,7.2
Mama Mia 44 SW,6/25/2019 18:00,New York, NY,4.9
City Pizza,6/24/2019 18:00,New York, NY,7.1
Peperino,6/21/2019 12:00,New York, NY,7.8
Rosa's Pizza,6/20/2019 18:25,Maspeth, NY,7.4
Ascot Racecourse,6/19/2019 12:00,Bracknell Forest, WNM,4.1
Ciro's Pizza Pomodoro,6/18/2019 18:00,London, XGL,2.1
Grand Apizza Shoreline,6/17/2019 18:00,Clinton, CT,8.2
Resca,6/14/2019 18:00,New York, NY,7.4
Nino’s Pizza & Subs,6/13/2019 18:00,Boston, MA,7.3
Haymarket Pizza,6/12/2019 18:00,Boston, MA,7.7
Sotto 13,6/11/2019 18:00,New York, NY,6.9
Faraci Pizza,6/10/2019 18:00,Ballwin, MO,5.9
Dewey's Pizza,6/7/2019 18:00,University City, MO,6.6
Pat's Pizza,6/6/2019 18:00,Dorchester Center, MA,7.8
La Pizza,6/5/2019 18:00,University City, MO,7.2
Pi Pizzeria - Delmar Loop,6/4/2019 18:00,Saint Louis, MO,5.8
Imo's Pizza,6/3/2019 18:00,Saint Louis, MO,6.2
Whole Foods Market,5/31/2019 18:00,New York, NY,6.1
Rosella's Pizzeria,5/30/2019 18:00,New York, NY,6.2
Union Park Pizza,5/29/2019 18:00,Boston, MA,7.4
Pino's Pizza,5/28/2019 18:00,Brighton, MA,8.8
Figs by Todd English,5/27/2019 18:00,Boston, MA,7.4
Artichoke Basille's Pizza,5/24/2019 18:00,New York, NY,7.8
Healthy Choice Gourmet Deli ...,5/23/2019 18:00,New York, NY,5.9
Rocky's Pizza Bar and Restau...,5/22/2019 18:00,New York, NY,6.4
Manco & Manco Pizza,5/21/2019 18:00,Ocean City, NJ,7.3
Tony's Baltimore Grill,5/20/2019 18:00,Atlantic City, NJ,4.9
Mike's Apizza & Restaurant,5/17/2019 18:00,West Haven, CT,7.7
Roseland Apizza,5/16/2019 18:00,Derby, CT,8.6
Ernie's Pizzeria,5/15/2019 18:00,New Haven, CT,7.9
Minervini's Pizzeria & Resta...,5/14/2019 18:00,East Haven, CT,7.1
John & Maria's Pizzeria,5/13/2019 18:00,East Haven, CT,8.5
Sal's Pizzeria,5/10/2019 18:00,Mamaroneck, NY,7.7
Pizzeria La Rosa,5/9/2019 18:00,New Rochelle, NY,7.9
Famous Calabria,5/8/2019 18:00,New York, NY,6.9
Bonnie & Clyde's Pizza Parlo...,5/7/2019 18:00,Louisville, KY,7.4
Spinelli's Pizzeria,5/6/2019 18:00,Louisville, KY,6.8
Butchertown Pizza Hall,5/3/2019 18:00,Louisville, KY,7.2
Strawberry's Pub & Pizza,5/2/2019 18:00,Woodbridge, NJ,7.3
Brooklyn Boys Pizza and Deli,5/1/2019 18:00,Edison, NJ,7.1
Sciortinos's Pizza Pasta & M...,4/30/2019 18:00,Perth Amboy, NJ,6.6
Talladega Superspeedway,4/29/2019 18:00,Talladega, AL,3.8
Mata's Greek Pizza & Grinder...,4/28/2019 12:00,Anniston, AL,3.9
First Class Pizza To Go,4/27/2019 18:00,Lincoln, AL,5.9
Porrino's Pizzeria,4/26/2019 18:00,Little Ferry, NJ,7.6
Pizza Wagon,4/25/2019 18:00,Brooklyn, NY,7.4
Gigino Trattoria,4/24/2019 18:00,New York, NY,7.3
The Longshoreman,4/23/2019 18:00,New York, NY,8.2
Cheska's,4/22/2019 18:00,New York, NY,2.8
Little Caesars Pizza,4/19/2019 18:00,Princeton, WV,4.6
Beebe's,4/18/2019 18:00,Long Island City, NY,6.7
sLICe LIC,4/17/2019 18:00,Long Island City, NY,8.1
Stromboli Pizza,4/16/2019 18:00,New York, NY,3.2
Biga Bite,4/15/2019 18:00,New York, NY,6.9
Hello Pizza,4/12/2019 18:00,Edina, MN,6.2
Artistic Pizza,4/11/2019 18:00,New York, NY,6.8
Broders Cucina Italiana,4/10/2019 18:00,Minneapolis, MN,6.6
Red Wagon Pizza Company,4/9/2019 18:00,Minneapolis, MN,7.5
Surly Brewing,4/8/2019 18:00,Minneapolis, MN,8.3
Pizzeria Lola,4/5/2019 18:00,Minneapolis, MN,6.9
Zuppardi's Apizza,4/4/2019 18:00,West Haven, CT,8.2
W4 Pizza,4/3/2019 18:00,New York, NY,4.8
Big Al's Chicago Style Pizza,4/2/2019 18:00,New York, NY,6.1
